  Processed events:  4864000 of 19936863 
  Processed events:  4865000 of 19936863 
  Processed events:  4866000 of 19936863 
  Processed events:  4867000 of 19936863 
  Processed events:  4868000 of 19936863 
  Processed events:  4869000 of 19936863 
  Processed events:  4870000 of 19936863 
  Processed events:  4871000 of 19936863 
  Processed events:  4872000 of 19936863 
  Processed events:  4873000 of 19936863 
  Processed events:  4874000 of 19936863 
  Processed events:  4875000 of 19936863 
  Processed events:  4876000 of 19936863 
  Processed events:  4877000 of 19936863 
  Processed events:  4878000 of 19936863 
  Processed events:  4879000 of 19936863 
  Processed events:  4880000 of 19936863 
  Processed events:  4881000 of 19936863 
  Processed events:  4882000 of 19936863 
  Processed events:  4883000 of 19936863 
  Processed events:  4884000 of 19936863 
  Processed events:  4885000 of 19936863 
  Processed events:  4886000 of 19936863 
  Processed events:  4887000 of 19936863 
  Processed events:  4888000 of 19936863 
  Processed events:  4889000 of 19936863 
  Processed events:  4890000 of 19936863 
  Processed events:  4891000 of 19936863 
  Processed events:  4892000 of 19936863 
  Processed events:  4893000 of 19936863 
  Processed events:  4894000 of 19936863 
  Processed events:  4895000 of 19936863 
  Processed events:  4896000 of 19936863 
  Processed events:  4897000 of 19936863 
  Processed events:  4898000 of 19936863 
  Processed events:  4899000 of 19936863 
  Processed events:  4900000 of 19936863 
  Processed events:  4901000 of 19936863 
  Processed events:  4902000 of 19936863 
  Processed events:  4903000 of 19936863 
  Processed events:  4904000 of 19936863 
  Processed events:  4905000 of 19936863 
  Processed events:  4906000 of 19936863 
  Processed events:  4907000 of 19936863 
  Processed events:  4908000 of 19936863 
  Processed events:  4909000 of 19936863 
  Processed events:  4910000 of 19936863 
  Processed events:  4911000 of 19936863 
  Processed events:  4912000 of 19936863 
  Processed events:  4913000 of 19936863 
  Processed events:  4914000 of 19936863 
  Processed events:  4915000 of 19936863 
  Processed events:  4916000 of 19936863 
  Processed events:  4917000 of 19936863 
  Processed events:  4918000 of 19936863 
  Processed events:  4919000 of 19936863 
  Processed events:  4920000 of 19936863 
  Processed events:  4921000 of 19936863 
  Processed events:  4922000 of 19936863 
  Processed events:  4923000 of 19936863 
  Processed events:  4924000 of 19936863 
  Processed events:  4925000 of 19936863 
  Processed events:  4926000 of 19936863 
  Processed events:  4927000 of 19936863 
  Processed events:  4928000 of 19936863 
  Processed events:  4929000 of 19936863 
  Processed events:  4930000 of 19936863 
  Processed events:  4931000 of 19936863 
  Processed events:  4932000 of 19936863 
  Processed events:  4933000 of 19936863 
  Processed events:  4934000 of 19936863 
  Processed events:  4935000 of 19936863 
  Processed events:  4936000 of 19936863 
  Processed events:  4937000 of 19936863 
  Processed events:  4938000 of 19936863 
  Processed events:  4939000 of 19936863 
  Processed events:  4940000 of 19936863 
  Processed events:  4941000 of 19936863 
  Processed events:  4942000 of 19936863 
  Processed events:  4943000 of 19936863 
  Processed events:  4944000 of 19936863 
  Processed events:  4945000 of 19936863 
  Processed events:  4946000 of 19936863 
  Processed events:  4947000 of 19936863 
  Processed events:  4948000 of 19936863 
  Processed events:  4949000 of 19936863 
  Processed events:  4950000 of 19936863 
  Processed events:  4951000 of 19936863 
  Processed events:  4952000 of 19936863 
  Processed events:  4953000 of 19936863 
  Processed events:  4954000 of 19936863 
  Processed events:  4955000 of 19936863 
  Processed events:  4956000 of 19936863 
  Processed events:  4957000 of 19936863 
  Processed events:  4958000 of 19936863 
  Processed events:  4959000 of 19936863 
  Processed events:  4960000 of 19936863 
  Processed events:  4961000 of 19936863 
  Processed events:  4962000 of 19936863 
  Processed events:  4963000 of 19936863 
  Processed events:  4964000 of 19936863 
  Processed events:  4965000 of 19936863 
  Processed events:  4966000 of 19936863 
  Processed events:  4967000 of 19936863 
  Processed events:  4968000 of 19936863 
  Processed events:  4969000 of 19936863 
  Processed events:  4970000 of 19936863 
  Processed events:  4971000 of 19936863 
  Processed events:  4972000 of 19936863 
  Processed events:  4973000 of 19936863 
  Processed events:  4974000 of 19936863 
  Processed events:  4975000 of 19936863 
  Processed events:  4976000 of 19936863 
  Processed events:  4977000 of 19936863 
  Processed events:  4978000 of 19936863 
  Processed events:  4979000 of 19936863 
  Processed events:  4980000 of 19936863 
  Processed events:  4981000 of 19936863 
  Processed events:  4982000 of 19936863 
  Processed events:  4983000 of 19936863 
  Processed events:  4984000 of 19936863 
  Processed events:  4985000 of 19936863 
  Processed events:  4986000 of 19936863 
  Processed events:  4987000 of 19936863 
  Processed events:  4988000 of 19936863 
  Processed events:  4989000 of 19936863 
  Processed events:  4990000 of 19936863 
  Processed events:  4991000 of 19936863 
  Processed events:  4992000 of 19936863 
  Processed events:  4993000 of 19936863 
  Processed events:  4994000 of 19936863 
  Processed events:  4995000 of 19936863 
  Processed events:  4996000 of 19936863 
  Processed events:  4997000 of 19936863 
  Processed events:  4998000 of 19936863 
  Processed events:  4999000 of 19936863 
  Processed events:  5000000 of 19936863 
  Processed events:  5001000 of 19936863 
  Processed events:  5002000 of 19936863 
  Processed events:  5003000 of 19936863 
  Processed events:  5004000 of 19936863 
  Processed events:  5005000 of 19936863 
  Processed events:  5006000 of 19936863 
  Processed events:  5007000 of 19936863 
  Processed events:  5008000 of 19936863 
  Processed events:  5009000 of 19936863 
  Processed events:  5010000 of 19936863 
  Processed events:  5011000 of 19936863 
  Processed events:  5012000 of 19936863 
  Processed events:  5013000 of 19936863 
  Processed events:  5014000 of 19936863 
  Processed events:  5015000 of 19936863 
  Processed events:  5016000 of 19936863 
  Processed events:  5017000 of 19936863 
  Processed events:  5018000 of 19936863 
  Processed events:  5019000 of 19936863 
  Processed events:  5020000 of 19936863 
  Processed events:  5021000 of 19936863 
  Processed events:  5022000 of 19936863 
  Processed events:  5023000 of 19936863 
  Processed events:  5024000 of 19936863 
  Processed events:  5025000 of 19936863 
  Processed events:  5026000 of 19936863 
  Processed events:  5027000 of 19936863 
  Processed events:  5028000 of 19936863 
  Processed events:  5029000 of 19936863 
  Processed events:  5030000 of 19936863 
  Processed events:  5031000 of 19936863 
  Processed events:  5032000 of 19936863 
  Processed events:  5033000 of 19936863 
  Processed events:  5034000 of 19936863 
  Processed events:  5035000 of 19936863 
  Processed events:  5036000 of 19936863 
  Processed events:  5037000 of 19936863 
  Processed events:  5038000 of 19936863 
  Processed events:  5039000 of 19936863 
  Processed events:  5040000 of 19936863 
  Processed events:  5041000 of 19936863 
  Processed events:  5042000 of 19936863 
  Processed events:  5043000 of 19936863 
  Processed events:  5044000 of 19936863 
  Processed events:  5045000 of 19936863 
  Processed events:  5046000 of 19936863 
  Processed events:  5047000 of 19936863 
  Processed events:  5048000 of 19936863 
  Processed events:  5049000 of 19936863 
  Processed events:  5050000 of 19936863 
  Processed events:  5051000 of 19936863 
  Processed events:  5052000 of 19936863 
  Processed events:  5053000 of 19936863 
  Processed events:  5054000 of 19936863 
  Processed events:  5055000 of 19936863 
  Processed events:  5056000 of 19936863 
  Processed events:  5057000 of 19936863 
  Processed events:  5058000 of 19936863 
  Processed events:  5059000 of 19936863 
  Processed events:  5060000 of 19936863 
  Processed events:  5061000 of 19936863 
  Processed events:  5062000 of 19936863 
  Processed events:  5063000 of 19936863 
  Processed events:  5064000 of 19936863 
  Processed events:  5065000 of 19936863 
  Processed events:  5066000 of 19936863 
  Processed events:  5067000 of 19936863 
  Processed events:  5068000 of 19936863 
  Processed events:  5069000 of 19936863 
  Processed events:  5070000 of 19936863 
  Processed events:  5071000 of 19936863 
  Processed events:  5072000 of 19936863 
  Processed events:  5073000 of 19936863 
  Processed events:  5074000 of 19936863 
  Processed events:  5075000 of 19936863 
  Processed events:  5076000 of 19936863 
  Processed events:  5077000 of 19936863 
  Processed events:  5078000 of 19936863 
  Processed events:  5079000 of 19936863 
  Processed events:  5080000 of 19936863 
  Processed events:  5081000 of 19936863 
  Processed events:  5082000 of 19936863 
  Processed events:  5083000 of 19936863 
  Processed events:  5084000 of 19936863 
  Processed events:  5085000 of 19936863 
  Processed events:  5086000 of 19936863 
  Processed events:  5087000 of 19936863 
  Processed events:  5088000 of 19936863 
  Processed events:  5089000 of 19936863 
  Processed events:  5090000 of 19936863 
  Processed events:  5091000 of 19936863 
  Processed events:  5092000 of 19936863 
  Processed events:  5093000 of 19936863 
  Processed events:  5094000 of 19936863 
  Processed events:  5095000 of 19936863 
  Processed events:  5096000 of 19936863 
  Processed events:  5097000 of 19936863 
  Processed events:  5098000 of 19936863 
  Processed events:  5099000 of 19936863 
  Processed events:  5100000 of 19936863 
  Processed events:  5101000 of 19936863 
  Processed events:  5102000 of 19936863 
  Processed events:  5103000 of 19936863 
  Processed events:  5104000 of 19936863 
  Processed events:  5105000 of 19936863 
  Processed events:  5106000 of 19936863 
  Processed events:  5107000 of 19936863 
  Processed events:  5108000 of 19936863 
  Processed events:  5109000 of 19936863 
  Processed events:  5110000 of 19936863 
  Processed events:  5111000 of 19936863 
  Processed events:  5112000 of 19936863 
  Processed events:  5113000 of 19936863 
  Processed events:  5114000 of 19936863 
  Processed events:  5115000 of 19936863 
  Processed events:  5116000 of 19936863 
  Processed events:  5117000 of 19936863 
  Processed events:  5118000 of 19936863 
  Processed events:  5119000 of 19936863 
  Processed events:  5120000 of 19936863 
  Processed events:  5121000 of 19936863 
  Processed events:  5122000 of 19936863 
  Processed events:  5123000 of 19936863 
  Processed events:  5124000 of 19936863 
  Processed events:  5125000 of 19936863 
  Processed events:  5126000 of 19936863 
  Processed events:  5127000 of 19936863 
  Processed events:  5128000 of 19936863 
  Processed events:  5129000 of 19936863 
  Processed events:  5130000 of 19936863 
  Processed events:  5131000 of 19936863 
  Processed events:  5132000 of 19936863 
  Processed events:  5133000 of 19936863 
  Processed events:  5134000 of 19936863 
  Processed events:  5135000 of 19936863 
  Processed events:  5136000 of 19936863 
  Processed events:  5137000 of 19936863 
  Processed events:  5138000 of 19936863 
  Processed events:  5139000 of 19936863 
  Processed events:  5140000 of 19936863 
  Processed events:  5141000 of 19936863 
  Processed events:  5142000 of 19936863 
  Processed events:  5143000 of 19936863 
  Processed events:  5144000 of 19936863 
  Processed events:  5145000 of 19936863 
  Processed events:  5146000 of 19936863 
  Processed events:  5147000 of 19936863 
  Processed events:  5148000 of 19936863 
  Processed events:  5149000 of 19936863 
  Processed events:  5150000 of 19936863 
  Processed events:  5151000 of 19936863 
  Processed events:  5152000 of 19936863 
  Processed events:  5153000 of 19936863 
  Processed events:  5154000 of 19936863 
  Processed events:  5155000 of 19936863 
  Processed events:  5156000 of 19936863 
  Processed events:  5157000 of 19936863 
  Processed events:  5158000 of 19936863 
